cost_id,product_id,supplier_id,cost_price,effective_date
1,1,1,59.22,2021-01-01
2,1,1,64.74,2022-01-01
3,1,1,63.61,2023-01-01
4,1,1,63.81,2024-01-01
5,2,1,30.41,2021-01-01
6,2,1,32.51,2022-01-01
7,2,1,31.19,2023-01-01
8,2,1,31.94,2024-01-01
9,3,1,55.46,2021-01-01
10,3,1,57.88,2022-01-01
11,3,1,59.19,2023-01-01
12,3,1,57.64,2024-01-01
13,4,1,121.86,2021-01-01
14,4,1,128.34,2022-01-01
15,4,1,127.1,2023-01-01
16,4,1,124.52,2024-01-01
17,5,1,28.46,2021-01-01
18,5,1,29.89,2022-01-01
19,5,1,29.03,2023-01-01
20,5,1,28.89,2024-01-01
21,6,1,55.61,2021-01-01
22,6,1,57.78,2022-01-01
23,6,1,58.42,2023-01-01
24,6,1,58.28,2024-01-01
25,7,1,44.6,2021-01-01
26,7,1,48.05,2022-01-01
27,7,1,47.12,2023-01-01
28,7,1,48.19,2024-01-01
29,8,1,20.29,2021-01-01
30,8,1,21.12,2022-01-01
31,8,1,21.18,2023-01-01
32,8,1,21.04,2024-01-01
33,9,1,22.4,2021-01-01
34,9,1,23.33,2022-01-01
35,9,1,23.34,2023-01-01
36,9,1,23.54,2024-01-01
37,10,1,17.76,2021-01-01
38,10,1,19.21,2022-01-01
39,10,1,18.74,2023-01-01
40,10,1,19.03,2024-01-01
41,11,1,24.87,2021-01-01
42,11,1,27.12,2022-01-01
43,11,1,26.36,2023-01-01
44,11,1,25.92,2024-01-01
45,12,1,18.24,2021-01-01
46,12,1,19.42,2022-01-01
47,12,1,19.19,2023-01-01
48,12,1,19.13,2024-01-01
49,13,1,19.81,2021-01-01
50,13,1,21.42,2022-01-01
51,13,1,20.77,2023-01-01
52,13,1,20.78,2024-01-01
53,14,1,18.31,2021-01-01
54,14,1,19.35,2022-01-01
55,14,1,18.83,2023-01-01
56,14,1,18.65,2024-01-01
57,15,1,28.5,2021-01-01
58,15,1,29.36,2022-01-01
59,15,1,29.33,2023-01-01
60,15,1,29.09,2024-01-01
61,16,1,14.7,2021-01-01
62,16,1,15.85,2022-01-01
63,16,1,16.17,2023-01-01
64,16,1,15.68,2024-01-01
65,17,1,8.0,2021-01-01
66,17,1,8.6,2022-01-01
67,17,1,8.48,2023-01-01
68,17,1,8.5,2024-01-01
69,18,1,10.06,2021-01-01
70,18,1,10.7,2022-01-01
71,18,1,10.64,2023-01-01
72,18,1,10.65,2024-01-01
73,19,1,12.1,2021-01-01
74,19,1,12.93,2022-01-01
75,19,1,12.52,2023-01-01
76,19,1,12.71,2024-01-01
77,20,1,8.08,2021-01-01
78,20,1,8.45,2022-01-01
79,20,1,8.59,2023-01-01
80,20,1,8.35,2024-01-01
81,21,1,64.33,2021-01-01
82,21,1,70.24,2022-01-01
83,21,1,68.07,2023-01-01
84,21,1,68.15,2024-01-01
85,22,1,54.71,2021-01-01
86,22,1,59.5,2022-01-01
87,22,1,58.09,2023-01-01
88,22,1,58.31,2024-01-01
89,23,1,35.41,2021-01-01
90,23,1,37.46,2022-01-01
91,23,1,37.69,2023-01-01
92,23,1,37.27,2024-01-01
93,24,1,53.78,2021-01-01
94,24,1,58.55,2022-01-01
95,24,1,57.19,2023-01-01
96,24,1,55.73,2024-01-01
97,25,1,47.54,2021-01-01
98,25,1,51.37,2022-01-01
99,25,1,50.08,2023-01-01
100,25,1,50.67,2024-01-01
101,26,1,26.85,2021-01-01
102,26,1,28.79,2022-01-01
103,26,1,28.0,2023-01-01
104,26,1,28.8,2024-01-01
105,27,1,17.9,2021-01-01
106,27,1,18.89,2022-01-01
107,27,1,18.99,2023-01-01
108,27,1,18.93,2024-01-01
109,28,1,38.21,2021-01-01
