product_id,category_id,product_name,brand,unit_size,perishable,shelf_life_days,base_cost_price,base_sell_price,gross_margin,created_at
1,14,Alphonso Mango 1kg,Local Farm,1kg,True,5,60,80,0.2,2021-01-01 00:00:00
2,14,Banana (Elaichi) 1 doz,Local Farm,12 pcs,True,4,30,40,0.2,2021-01-01 00:00:00
3,14,Pomegranate 500g,Local Farm,500g,True,7,55,75,0.22,2021-01-01 00:00:00
4,14,Apple Shimla 1kg,Imported,1kg,True,10,120,160,0.18,2021-01-01 00:00:00
5,14,Papaya 1kg,Local Farm,1kg,True,4,28,38,0.2,2021-01-01 00:00:00
6,14,Watermelon (per piece),Local Farm,3-4kg,True,5,55,70,0.2,2021-01-01 00:00:00
7,14,Grapes (Green) 500g,Nashik Farm,500g,True,6,45,60,0.2,2021-01-01 00:00:00
8,15,Tomato 1kg,Local Farm,1kg,True,3,20,30,0.25,2021-01-01 00:00:00
9,15,Onion 1kg,Local Farm,1kg,True,14,22,32,0.22,2021-01-01 00:00:00
10,15,Potato 1kg,Local Farm,1kg,True,21,18,28,0.22,2021-01-01 00:00:00
11,15,Cauliflower (per piece),Local Farm,1 pc,True,5,25,35,0.22,2021-01-01 00:00:00
12,15,Cabbage (per piece),Local Farm,1 pc,True,7,18,26,0.22,2021-01-01 00:00:00
13,15,Carrot 500g,Local Farm,500g,True,7,20,28,0.22,2021-01-01 00:00:00
14,15,Bhindi (Okra) 500g,Local Farm,500g,True,3,18,26,0.22,2021-01-01 00:00:00
15,15,Green Peas 500g,Local Farm,500g,True,4,28,38,0.22,2021-01-01 00:00:00
16,15,Brinjal 500g,Local Farm,500g,True,5,15,22,0.22,2021-01-01 00:00:00
17,16,Coriander Bunch,Local Farm,1 bunch,True,2,8,12,0.25,2021-01-01 00:00:00
18,16,Methi (Fenugreek) Bunch,Local Farm,1 bunch,True,2,10,15,0.25,2021-01-01 00:00:00
19,16,Spinach 250g,Local Farm,250g,True,2,12,18,0.25,2021-01-01 00:00:00
20,16,Mint Bunch,Local Farm,1 bunch,True,2,8,12,0.25,2021-01-01 00:00:00
21,17,Broccoli 500g,Imported,500g,True,5,65,90,0.2,2021-01-01 00:00:00
